Country,Latitude (generated),Longitude (generated)
Zimbabwe,-19.098,30.047
Zambia,-15.13,25.268
Yemen,15.569,47.793
"Virgin Islands, US",17.74,-64.8
"Virgin Islands, British",18.439,-64.586
Vietnam,21.75,105.373
Venezuela,6.983,-64.588
Vanuatu,-15.339,166.89
Uzbekistan,41.757,63.958
USA,40.731,-99.225
Uruguay,-32.948,-56.249
United Arab Emirates,23.431,54.446
Ukraine,49.364,32.132
UK,52.289,-1.259
Uganda,2.085,32.722
Tuvalu,-7.48,178.68
Turkmenistan,39.584,59.597
Turkey,39.144,34.188
Tunisia,35.594,9.421
Trinidad,10.448,-61.257
Tonga,-21.167,-175.19
Togo,7.7,1.106
Timor-Leste,-8.856,125.556
Thailand,15.688,100.845
Tanzania,-5.651,34.146
Tajikistan,38.367,72.597
Taiwan,23.513,120.797
Syria,35.303,38.322
Switzerland,47.012,8.351
Sweden,65.903,18.572
Swaziland,-26.596,31.47
Suriname,4.248,-55.848
Sudan,15.739,29.533
Sri Lanka,7.3,80.727
Spain,40.617,-3.388
South Sudan,7.1,30.48
South Korea,36.338,128.16
South Africa,-31.7,23.441
Somalia,2.875,43.446
Solomon Islands,-9.611,160.19
Slovenia,46.037,14.534
Slovakia,48.757,18.957
Singapore,1.364,103.81
Sierra Leone,8.677,-11.779
Seychelles,-4.627,55.461
Serbia,44.021,20.699
Senegal,15.044,-15.081
Saudi Arabia,24.191,44.32
Sao Tome and Principe,0.233,6.589
San Marino,43.934,12.454
Samoa,-13.625,-172.42
Saint Vincent,,
Saint Lucia,13.865,-60.98
Saint Kitts,,
Rwanda,-1.887,29.904
Russia,64.736,104.062
Romania,45.933,25.119
Republic of Congo,,
Qatar,25.168,51.17
Puerto Rico,18.242,-66.643
Portugal,40.957,-7.799
Poland,52.442,19.72
Philippines,17.181,121.256
Peru,-12.664,-72.98
Paraguay,-23.266,-58.409
Papua New Guinea,-5.636,142.798
Panama,8.348,-81.005
Palestine,32.097,35.26
Palau,7.473,134.549
Pakistan,27.618,66.604
Oman,19.85,56.25
Norway,61.155,9.77
North Korea,39.767,126.389
Nigeria,9.3417,7.678
Niger,16.996,9.915
Nicaragua,12.692,-85.03
New Zealand,-42.558,172.377
Netherlands,52.426,5.721
Nepal,28.929,82.16
Nauru,-0.519,166.932
Namibia,-21.276,17.219
Myanmar,21.841,96.05
Mozambique,-13.852,38.042
Morocco,31.129,-7.355
Montenegro,42.857,19.096
Mongolia,46.516,102.564
Monaco,43.733,7.416
Moldova,47.524,28.444
Micronesia,7.531,150.457
Mexico,22.925,-101.68
Mauritius,-20.323,57.518
Mauritania,19.413,-10.6528
Marshall Islands,5.961,169.651
Malta,35.884,14.446
Mali,18.211,-2.209
Maldives,4.221,73.463
Malaysia,4.416,102.099
Malawi,-13.258,33.723
Madagascar,-19.615,46.645
Macedonia,41.636,21.676
Luxembourg,49.671,6.113
Lithuania,55.342,24.23
Liechtenstein,47.105,9.556
Libya,27.24,17.571
Liberia,6.51,-9.33
Lesotho,-29.446,28.371
Lebanon,34.161,36.021
Latvia,56.874,26.263
Laos,19.595,102.538
Kyrgyzstan,41.741,75.043
Kuwait,29.396,47.326
Kosovo,42.546,20.921
Kiribati,2.048,-158.59
Kenya,0.806,38.166
Kazakhstan,48.866,69.772
Jordan,30.681,36.279
Japan,35.962,137.855
Jamaica,18.163,-77.477
Ivory Coast,7.497,-5.336
Italy,44.3713,11.1084
Israel,30.992,34.834
Ireland,53.214,-7.588
Iraq,33.545,43.278
Iran,33.408,54.0418
Indonesia,-0.739,114.045
Individual Olympic Athletes,,
India,22.741,78.236
Iceland,64.826,-18.417
Hungary,47.174,19.618
Honduras,14.881,-87.123
Haiti,19.302,-72.273
Guyana,5.17,-58.939
Guinea-Bissau,12.191,-14.475
Guinea,10.599,-10.907
Guatemala,15.124,-90.711
Guam,13.37,144.7
Grenada,12.107,-61.681
Greece,39.787,21.617
Ghana,7.258,-1.062
Germany,51.394,9.657
Georgia,42.05,43.576
Gambia,13.499,-14.641
Gabon,-0.406,11.914
France,46.656,2.543
Finland,62.716,26.192
Fiji,-17.15,177.186
Ethiopia,8.435,38.786
Estonia,58.777,25.977
Eritrea,15.982,38.02
Equatorial Guinea,1.596,10.553
El Salvador,13.848,-89.229
Egypt,26.16,28.742
Ecuador,-1.151,-78.308
Dominican Republic,19.072,-70.988
Dominica,15.458,-61.35
Djibouti,11.41,42.165
Denmark,56.113,9.096
Democratic Republic of the Congo,-1.418,23.607
Czech Republic,49.848,14.717
Cyprus,34.894,32.928
Curacao,12.166,-69
Cuba,20.571,-76.456
Croatia,45.754,16.385
Costa Rica,10.126,-84.075
Cook Islands,-21.202,-159.82
Comoros,-11.755,43.342
Colombia,3.794,-73.606
China,35.1753,99.3877
Chile,-23.176,-69.201
Chad,15.981,18.781
Central African Republic,7.043,21.424
Cayman Islands,19.331,-81.25
Cape Verde,15.416,-23.36
Canada,59.2067,-111.1937
Cameroon,4.4,12.131
Cambodia,12.69,104.444
Burundi,-3.333,29.749
Burkina Faso,12.673,-1.226
Bulgaria,42.625,24.521
Brunei,4.452,114.557
Brazil,-11.694,-48.978
Botswana,-22.126,23.662
Bosnia and Herzegovina,44.342,17.804
Bolivia,-16.71,-65.183
Bhutan,27.488,90.147
Bermuda,32.3,-64.761
Benin,10.478,2.274
Belize,17.108,-88.744
Belgium,50.773,4.809
Belarus,53.48,28.241
Barbados,13.147,-59.557
Bangladesh,24.379,89.804
Bahrain,26.028,50.55
Bahamas,24.616,-77.989
Azerbaijan,40.46,47.883
Austria,47.65,14.705
Australia,-24.578,133.582
Aruba,12.556,-70.024
Armenia,40.56,44.449
Argentina,-33.166,-64.31
Antigua,17.625,-61.786
Angola,-12.836,17.808
Andorra,42.541,1.546
American Samoa,-14.316,-170.76
Algeria,28.6045,2.64
Albania,40.654,20.076
Afghanistan,34.023,65.5267
